;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color DarkGreen)
  (CellBody)
  (    0.29     7.78    -2.00     0.51)  ;  1, 1
  (   -0.59     7.70    -2.00     0.51)  ;  1, 2
  (   -0.87     7.50    -2.00     0.51)  ;  1, 3
  (   -1.17     7.47    -2.05     0.51)  ;  1, 4
  (   -1.43     7.10    -2.05     0.51)  ;  1, 5
  (   -1.62     6.75    -2.05     0.51)  ;  1, 6
  (   -1.98     6.47    -2.05     0.51)  ;  1, 7
  (   -2.24     6.10    -2.00     0.51)  ;  1, 8
  (   -2.69     5.13    -2.00     0.51)  ;  1, 9
  (   -3.06     4.09    -2.00     0.51)  ;  1, 10
  (   -3.29     3.30    -2.00     0.51)  ;  1, 11
  (   -3.59     2.35    -2.00     0.51)  ;  1, 12
  (   -3.79     2.07    -1.70     0.51)  ;  1, 13
  (   -3.79     1.99    -1.70     0.51)  ;  1, 14
  (   -6.04    -0.32     7.50     0.51)  ;  1, 15
  (   -6.09    -0.67     7.50     0.51)  ;  1, 16
  (   -6.13    -1.09     8.25     0.51)  ;  1, 17
  (   -6.19    -1.35     8.70     0.51)  ;  1, 18
  (   -6.14    -1.95     9.05     0.51)  ;  1, 19
  (   -5.91    -4.19     9.10     0.51)  ;  1, 20
  (   -5.74    -6.55     8.30     0.51)  ;  1, 21
  (   -5.30    -7.42     7.30     0.51)  ;  1, 22
  (   -4.52    -8.20     7.30     0.51)  ;  1, 23
  (   -4.12    -8.50     6.00     0.51)  ;  1, 24
  (   -3.90    -8.56     6.00     0.51)  ;  1, 25
  (   -3.20    -9.01     3.75     0.51)  ;  1, 26
  (   -2.44    -9.27     3.75     0.51)  ;  1, 27
  (   -1.62    -9.53     3.75     0.51)  ;  1, 28
  (   -0.95    -9.63     3.75     0.51)  ;  1, 29
  (   -0.06    -9.63     3.70     0.51)  ;  1, 30
  (    0.89    -9.54     3.70     0.51)  ;  1, 31
  (    3.03    -9.61     3.70     0.51)  ;  1, 32
  (    4.19    -9.40     3.60     0.51)  ;  1, 33
  (    4.95    -8.65     3.60     0.51)  ;  1, 34
  (    6.66    -7.82     0.60     0.51)  ;  1, 35
  (    7.15    -7.45     0.60     0.51)  ;  1, 36
  (    7.64    -7.14     0.60     0.51)  ;  1, 37
  (    7.63    -6.98     0.60     0.51)  ;  1, 38
  (    8.47    -6.48     0.55     0.51)  ;  1, 39
  (    8.43    -5.89     0.60     0.51)  ;  1, 40
  (    9.40    -5.04     0.60     0.51)  ;  1, 41
  (    9.60    -4.76     0.55     0.51)  ;  1, 42
  (    9.58    -4.43     0.60     0.51)  ;  1, 43
  (    9.35    -2.25     2.20     0.51)  ;  1, 44
  (    9.28    -1.25     2.20     0.51)  ;  1, 45
  (    8.83    -0.19     2.20     0.51)  ;  1, 46
  (    8.14     1.17     2.15     0.51)  ;  1, 47
  (    7.81     1.73     2.05     0.51)  ;  1, 48
  (    7.02     3.43     1.90     0.51)  ;  1, 49
  (    6.66     4.24     1.90     0.51)  ;  1, 50
  (    6.14     5.37     1.80     0.51)  ;  1, 51
  (    5.80     6.02     1.75     0.51)  ;  1, 52
  (    5.29     6.98     1.75     0.51)  ;  1, 53
  (    5.03     7.55     1.70     0.51)  ;  1, 54
  (    4.59     8.44     1.70     0.51)  ;  1, 55
  (    4.19     8.99     1.70     0.51)  ;  1, 56
  (    3.77     9.70     1.70     0.51)  ;  1, 57
  (    3.51    10.27     1.70     0.51)  ;  1, 58
  (    3.10    10.83     1.70     0.51)  ;  1, 59
  (    2.85    11.13     1.70     0.51)  ;  1, 60
  (    2.53    11.53     1.70     0.51)  ;  1, 61
  (    2.30    11.68     1.65     0.51)  ;  1, 62
  (    2.15    11.75     1.65     0.51)  ;  1, 63
  (    1.71    11.70     1.65     0.51)  ;  1, 64
  (    1.28    11.50     1.65     0.51)  ;  1, 65
  (    1.09    11.07     1.65     0.51)  ;  1, 66
  (    0.70    10.43     1.65     0.51)  ;  1, 67
  (    0.36     9.89     1.65     0.51)  ;  1, 68
  (    0.02     9.52     1.65     0.51)  ;  1, 69
  (   -0.17     9.18     1.65     0.51)  ;  1, 70
  (   -0.36     8.73     1.65     0.51)  ;  1, 71
  (   -0.56     8.37     1.65     0.51)  ;  1, 72
  (   -0.62     8.20     1.65     0.51)  ;  1, 73
  (   -0.61     8.12     1.65     0.51)  ;  1, 74
)  ;  End of contour

( (Color Cyan)
  (Axon)
  (   -0.92   -10.39     0.10     0.95)  ; Root
  (   -0.92   -10.99     0.10     0.95)  ; 1, R
  (   -1.06   -11.66     0.10     0.95)  ; 2
  (   -1.06   -13.50     0.10     0.95)  ; 3
  (   -0.84   -14.26     0.10     0.95)  ; 4
  (   -0.84   -16.03     0.10     0.95)  ; 5
  (   -0.99   -17.04     0.10     0.95)  ; 6
  (   -0.55   -20.49     0.10     0.95)  ; 7
  (   -1.14   -24.35     0.10     0.95)  ; 8
  (    0.26   -26.80     0.10     0.95)  ; 9
  (    0.40   -27.97     0.10     0.95)  ; 10
  (   -0.33   -28.72     0.10     0.95)  ; 11
  (   -0.70   -29.57     0.10     0.95)  ; 12
  (   -0.70   -31.67     0.10     0.95)  ; 13
  (   -0.55   -32.34     0.10     0.95)  ; 14
  (   -0.55   -34.20     0.10     0.95)  ; 15
  (   -0.33   -36.46     0.10     0.95)  ; 16
  (   -0.33   -37.22     0.10     0.95)  ; 17
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    4.97    -0.59     5.60     0.44)  ; Root
  (    4.97    -0.59     5.55     0.44)  ; 1, R
  (    8.68    -1.87     2.45     0.81)  ; 2
  (    9.65    -1.87     1.65     0.81)  ; 3
  (   11.48    -1.86     0.70     0.81)  ; 4
  (   11.63    -1.84     0.70     0.81)  ; 5
  (   13.51    -0.41    -4.00     0.81)  ; 6
  (   14.24    -0.25    -4.00     0.81)  ; 7
  (   14.92     0.49    -4.00     0.81)  ; 8
  (   15.54     1.14    -4.00     0.81)  ; 9
  (   17.16     2.22    -4.00     0.81)  ; 10
  (   18.37     2.83    -4.00     0.81)  ; 11
  (   19.60     4.14    -3.45     0.81)  ; 12
  (   20.63     5.16    -3.45     0.81)  ; 13
  (   21.45     5.99    -2.70     0.81)  ; 14
  (   22.94     6.90     0.60     0.81)  ; 15
  (   23.79     7.31     0.60     0.81)  ; 16
  (   24.14     7.51     0.50     0.81)  ; 17
  (   24.11     7.94    -0.10     0.81)  ; 18
  (
    (   25.40    11.52    -1.30     0.81)  ; 1, R-1
    (   25.85    12.41    -1.60     0.81)  ; 2
    (   27.15    13.71    -1.70     0.81)  ; 3
    (   28.49    14.67    -1.75     0.81)  ; 4
    (   31.15    15.52    -1.75     0.81)  ; 5
    (   34.67    16.69    -1.75     0.81)  ; 6
    (   35.62    16.86    -1.75     0.81)  ; 7
    (   40.58    17.58    -4.20     0.81)  ; 8
    (   43.28    17.91    -4.80     0.81)  ; 9
    (   45.04    18.08    -4.90     0.81)  ; 10
    (   48.38    18.74     1.05     0.81)  ; 11
    (   48.37    18.91     1.05     0.81)  ; 12
    (   51.42    20.44     6.30     0.73)  ; 13
    (   51.88    21.15     6.30     0.73)  ; 14
    (   52.23    21.36     6.30     0.73)  ; 15
    (   52.46    21.30     6.30     0.73)  ; 16
    (   53.30    20.79     6.30     0.73)  ; 17
    (   55.24    19.44     6.30     0.73)  ; 18
    (   56.19    19.46     5.85     0.73)  ; 19
    (   58.90    19.71     4.75     0.73)  ; 20
    (   59.51    19.50     4.70     0.73)  ; 21
    (   60.32    19.58     4.80     0.73)  ; 22
    (   61.30    19.25     4.80     0.73)  ; 23
    (   61.67    19.21     5.95     0.73)  ; 24
    (   62.33    19.18     5.95     0.73)  ; 25
    (   62.74    19.65     6.90     0.73)  ; 26
    (   64.26    21.14     7.60     0.73)  ; 27
    (   66.81    23.41     7.60     0.73)  ; 28
    (   67.83    23.67     7.90     0.73)  ; 29
    (   68.99    23.78     7.95     0.73)  ; 30
    (   71.07    23.63     7.95     0.73)  ; 31
    (   73.22    24.43     9.90     0.73)  ; 32
    (   74.18    25.44    10.65     0.73)  ; 33
    (   74.47    25.64    10.65     0.73)  ; 34
    (   75.00    25.35    10.90     0.73)  ; 35
    (   76.67    24.67    10.95     0.73)  ; 36
    (   78.69    24.26    10.95     0.73)  ; 37
    (   80.04    23.88    11.00     0.73)  ; 38
    (   81.33    23.42    11.00     0.73)  ; 39
    (   81.47    23.43    11.00     0.73)  ; 40
    (   85.05    23.85    10.95     0.73)  ; 41
    (   86.06    22.17    10.95     0.73)  ; 42
    (   86.72    22.23    10.95     0.73)  ; 43
    (   87.44    22.55    10.95     0.73)  ; 44
    (   89.21    23.40    10.95     0.73)  ; 45
    (   91.48    23.69    10.95     0.73)  ; 46
    (   92.78    23.05    10.95     0.73)  ; 47
    (   93.30    22.85    10.95     0.73)  ; 48
    (   93.70    22.55    10.95     0.73)  ; 49
    (   98.36    18.36    13.00     0.59)  ; 50
    (   98.40    17.94    12.00     0.59)  ; 51
    (   98.88    17.40    12.00     0.59)  ; 52
    (   99.48    17.20    10.90     0.59)  ; 53
    (  101.10    17.36    10.05     0.59)  ; 54
    (  101.11    17.20     9.30     0.59)  ; 55
    (  101.35    16.87     8.60     0.59)  ; 56
    (  102.06    16.19     8.60     0.59)  ; 57
    (  102.37    15.96     8.10     0.59)  ; 58
    (  106.14    14.79     7.80     0.59)  ; 59
    (  107.33    14.74     7.80     0.59)  ; 60
    (  108.29    14.57     7.75     0.59)  ; 61
    (  108.67    14.53     7.75     0.59)  ; 62
    (  110.17    14.16     7.70     0.59)  ; 63
    (  111.23    13.84     7.70     0.59)  ; 64
    (  113.35    14.04     7.70     0.59)  ; 65
     Normal
  |
    (   24.61     7.75    -6.00     0.73)  ; 1, R-2
    (   24.96     8.04    -6.05     0.73)  ; 2
    (   25.75     8.45    -6.05     0.73)  ; 3
    (   26.31     8.74    -6.05     0.73)  ; 4
    (   26.52     8.77    -6.05     0.73)  ; 5
    (   27.95     8.49    -5.65     0.73)  ; 6
    (   28.52     8.79    -4.80     0.73)  ; 7
    (   29.12     9.70    -4.80     0.73)  ; 8
    (   29.88    10.44    -3.75     0.73)  ; 9
    (   30.45    10.50    -2.55     0.73)  ; 10
    (   31.89    10.04    -2.55     0.73)  ; 11
    (   32.79     9.78    -1.95     0.73)  ; 12
    (   34.20     9.65    -2.80     0.73)  ; 13
    (   34.55     9.86    -2.80     0.73)  ; 14
    (   36.18    10.77    -3.70     0.73)  ; 15
    (   36.67    11.08    -4.35     0.73)  ; 16
    (   37.05    11.02    -4.70     0.73)  ; 17
    (   39.55     9.98    -4.70     0.73)  ; 18
    (   40.16     9.79    -4.75     0.73)  ; 19
    (   40.24     9.72    -4.10     0.73)  ; 20
    (   41.06     9.46    -2.60     0.73)  ; 21
    (   42.97     9.63    -1.60     0.73)  ; 22
    (   43.04     8.64    -1.30     0.73)  ; 23
    (   43.56     8.69    -1.35     0.73)  ; 24
    (   43.79     8.54    -1.95     0.73)  ; 25
    (   43.94     8.38    -1.95     0.73)  ; 26
    (   44.82     8.46    -3.35     0.73)  ; 27
    (   46.30     8.42    -3.35     0.73)  ; 28
    (   46.72     7.72    -3.40     0.73)  ; 29
    (   48.20     7.68    -3.40     0.73)  ; 30
